0 - 1
	4(3220): NVA-BOG day: 1. 430 - 485
	60(3116): BOG-LET day: 1. 530 - 655
4 - 62
	4(3220): NVA-BOG day: 1. 430 - 485
	62(3240): BOG-VUP day: 1. 885 - 975
4 - 64
	4(3220): NVA-BOG day: 1. 430 - 485
	64(3069): BOG-CLO day: 1. 1145 - 1210
4 - 66
	4(3220): NVA-BOG day: 1. 430 - 485
	66(3138): BOG-BAQ day: 1. 1340 - 1430
4 - 69
	4(3220): NVA-BOG day: 1. 430 - 485
	69(3004): BOG-MDE day: 1. 595 - 650
4 - 71
	4(3220): NVA-BOG day: 1. 430 - 485
	71(3130): BOG-BAQ day: 1. 785 - 875
4 - 73
	4(3220): NVA-BOG day: 1. 430 - 485
	73(3166): BOG-BGA day: 1. 1065 - 1125
4 - 75
	4(3220): NVA-BOG day: 1. 430 - 485
	75(3089): BOG-CLO day: 1. 1270 - 1335
4 - 78
	4(3220): NVA-BOG day: 1. 430 - 485
	78(3142): BOG-SMR day: 1. 545 - 640
4 - 80
	4(3220): NVA-BOG day: 1. 430 - 485
	80(3204): BOG-EYP day: 1. 830 - 890
4 - 82
	4(3220): NVA-BOG day: 1. 430 - 485
	82(3016): BOG-MDE day: 1. 1035 - 1090
4 - 84
	4(3220): NVA-BOG day: 1. 430 - 485
	84(3104): BOG-CTG day: 1. 1225 - 1315
4 - 88
	4(3220): NVA-BOG day: 1. 430 - 485
	88(3061): BOG-CLO day: 1. 705 - 770
4 - 90
	4(3220): NVA-BOG day: 1. 430 - 485
	90(3100): BOG-CTG day: 1. 960 - 1050
4 - 92
	4(3220): NVA-BOG day: 1. 430 - 485
	92(3216): BOG-PEI day: 1. 1215 - 1275
4 - 97
	4(3220): NVA-BOG day: 1. 430 - 485
	97(3044): BOG-ADZ day: 1. 640 - 770
4 - 99
	4(3220): NVA-BOG day: 1. 430 - 485
	99(3196): BOG-MTR day: 1. 1020 - 1100
4 - 101
	4(3220): NVA-BOG day: 1. 430 - 485
	101(3170): BOG-BGA day: 1. 1260 - 1320
4 - 105
	4(3220): NVA-BOG day: 1. 430 - 485
	105(3122): BOG-BAQ day: 1. 490 - 580
4 - 107
	4(3220): NVA-BOG day: 1. 430 - 485
	107(3164): BOG-BGA day: 1. 740 - 800
4 - 109
	4(3220): NVA-BOG day: 1. 430 - 485
	109(3065): BOG-CLO day: 1. 1010 - 1075
4 - 111
	4(3220): NVA-BOG day: 1. 430 - 485
	111(3150): BOG-SMR day: 1. 1205 - 1300
4 - 117
	4(3220): NVA-BOG day: 1. 430 - 485
	117(3006): BOG-MDE day: 1. 690 - 745
4 - 119
	4(3220): NVA-BOG day: 1. 430 - 485
	119(3014): BOG-MDE day: 1. 925 - 980
4 - 121
	4(3220): NVA-BOG day: 1. 430 - 485
	121(3134): BOG-BAQ day: 1. 1115 - 1205
4 - 123
	4(3220): NVA-BOG day: 1. 430 - 485
	123(3042): BOG-MDE day: 1. 1365 - 1420
4 - 124
	4(3220): NVA-BOG day: 1. 430 - 485
	124(3502): BOG-MIA day: 1. 540 - 780
4 - 126
	4(3220): NVA-BOG day: 1. 430 - 485
	126(3505): BOG-GRU day: 1. 630 - 1000
4 - 128
	4(3220): NVA-BOG day: 1. 430 - 485
	128(3573): BOG-SCL day: 1. 1435 - 355
4 - 130
	4(3220): NVA-BOG day: 1. 430 - 485
	130(3233): BOG-IBE day: 2. 355 - 405
4 - 132
	4(3220): NVA-BOG day: 1. 430 - 485
	132(3229): BOG-PUU day: 2. 510 - 615
4 - 134
	4(3220): NVA-BOG day: 1. 430 - 485
	134(3237): BOG-IBE day: 2. 760 - 810
4 - 136
	4(3220): NVA-BOG day: 1. 430 - 485
	136(3231): BOG-PUU day: 2. 915 - 1020
4 - 138
	4(3220): NVA-BOG day: 1. 430 - 485
	138(3246): BOG-VVC day: 2. 340 - 400
4 - 140
	4(3220): NVA-BOG day: 1. 430 - 485
	140(3248): BOG-VVC day: 2. 520 - 580
4 - 142
	4(3220): NVA-BOG day: 1. 430 - 485
	142(3254): BOG-UIB day: 2. 730 - 810
4 - 144
	4(3220): NVA-BOG day: 1. 430 - 485
	144(3252): BOG-VVC day: 2. 965 - 1025
4 - 146
	4(3220): NVA-BOG day: 1. 430 - 485
	146(3227): BOG-NVA day: 2. 1130 - 1190
4 - 160
	4(3220): NVA-BOG day: 1. 430 - 485
	160(3225): BOG-NVA day: 2. 700 - 760
4 - 162
	4(3220): NVA-BOG day: 1. 430 - 485
	162(3250): BOG-VVC day: 2. 905 - 965
4 - 164
	4(3220): NVA-BOG day: 1. 430 - 485
	164(3239): BOG-IBE day: 2. 1090 - 1140
4 - 166
	4(3220): NVA-BOG day: 1. 430 - 485
	166(3221): BOG-NVA day: 2. 345 - 405
4 - 168
	4(3220): NVA-BOG day: 1. 430 - 485
	168(3235): BOG-IBE day: 2. 515 - 565
4 - 174
	4(3220): NVA-BOG day: 1. 430 - 485
	174(3048): BOG-ADZ day: 2. 25 - 155
4 - 176
	4(3220): NVA-BOG day: 1. 430 - 485
	176(3000): BOG-MDE day: 2. 360 - 415
4 - 178
	4(3220): NVA-BOG day: 1. 430 - 485
	178(3180): BOG-CUC day: 2. 585 - 660
4 - 180
	4(3220): NVA-BOG day: 1. 430 - 485
	180(3214): BOG-PEI day: 2. 800 - 860
4 - 182
	4(3220): NVA-BOG day: 1. 430 - 485
	182(3065): BOG-CLO day: 2. 1010 - 1075
4 - 184
	4(3220): NVA-BOG day: 1. 430 - 485
	184(3150): BOG-SMR day: 2. 1205 - 1300
4 - 187
	4(3220): NVA-BOG day: 1. 430 - 485
	187(3122): BOG-BAQ day: 2. 490 - 580
4 - 189
	4(3220): NVA-BOG day: 1. 430 - 485
	189(3130): BOG-BAQ day: 2. 745 - 835
4 - 191
	4(3220): NVA-BOG day: 1. 430 - 485
	191(3016): BOG-MDE day: 2. 1035 - 1090
4 - 193
	4(3220): NVA-BOG day: 1. 430 - 485
	193(3020): BOG-MDE day: 2. 1220 - 1275
4 - 196
	4(3220): NVA-BOG day: 1. 430 - 485
	196(3192): BOG-MTR day: 2. 465 - 545
4 - 198
	4(3220): NVA-BOG day: 1. 430 - 485
	198(3006): BOG-MDE day: 2. 690 - 745
4 - 200
	4(3220): NVA-BOG day: 1. 430 - 485
	200(3063): BOG-CLO day: 2. 905 - 970
4 - 202
	4(3220): NVA-BOG day: 1. 430 - 485
	202(3018): BOG-MDE day: 2. 1130 - 1185
4 - 204
	4(3220): NVA-BOG day: 1. 430 - 485
	204(3042): BOG-MDE day: 2. 1325 - 1380
4 - 205
	4(3220): NVA-BOG day: 1. 430 - 485
	205(3160): BOG-BGA day: 2. 350 - 410
4 - 207
	4(3220): NVA-BOG day: 1. 430 - 485
	207(3162): BOG-BGA day: 2. 540 - 600
4 - 209
	4(3220): NVA-BOG day: 1. 430 - 485
	209(3204): BOG-EYP day: 2. 830 - 890
4 - 211
	4(3220): NVA-BOG day: 1. 430 - 485
	211(3208): BOG-EYP day: 2. 1015 - 1075
4 - 213
	4(3220): NVA-BOG day: 1. 430 - 485
	213(3104): BOG-CTG day: 2. 1230 - 1320
4 - 215
	4(3220): NVA-BOG day: 1. 430 - 485
	215(3002): BOG-MDE day: 2. 430 - 485
4 - 218
	4(3220): NVA-BOG day: 1. 430 - 485
	218(3092): BOG-CTG day: 2. 455 - 545
4 - 220
	4(3220): NVA-BOG day: 1. 430 - 485
	220(3061): BOG-CLO day: 2. 705 - 770
4 - 222
	4(3220): NVA-BOG day: 1. 430 - 485
	222(3100): BOG-CTG day: 2. 960 - 1050
4 - 224
	4(3220): NVA-BOG day: 1. 430 - 485
	224(3216): BOG-PEI day: 2. 1215 - 1275
4 - 226
	4(3220): NVA-BOG day: 1. 430 - 485
	226(3200): BOG-EYP day: 2. 340 - 400
4 - 228
	4(3220): NVA-BOG day: 1. 430 - 485
	228(3116): BOG-LET day: 2. 530 - 655
4 - 230
	4(3220): NVA-BOG day: 1. 430 - 485
	230(3240): BOG-VUP day: 2. 885 - 975
4 - 232
	4(3220): NVA-BOG day: 1. 430 - 485
	232(3069): BOG-CLO day: 2. 1145 - 1210
4 - 234
	4(3220): NVA-BOG day: 1. 430 - 485
	234(3138): BOG-BAQ day: 2. 1350 - 0
4 - 235
	4(3220): NVA-BOG day: 1. 430 - 485
	235(3210): BOG-PEI day: 2. 385 - 445
4 - 237
	4(3220): NVA-BOG day: 1. 430 - 485
	237(3004): BOG-MDE day: 2. 595 - 650
4 - 239
	4(3220): NVA-BOG day: 1. 430 - 485
	239(3096): BOG-CTG day: 2. 785 - 875
4 - 241
	4(3220): NVA-BOG day: 1. 430 - 485
	241(3166): BOG-BGA day: 2. 1065 - 1125
4 - 243
	4(3220): NVA-BOG day: 1. 430 - 485
	243(3089): BOG-CLO day: 2. 1270 - 1335
4 - 245
	4(3220): NVA-BOG day: 1. 430 - 485
	245(3053): BOG-CLO day: 2. 445 - 510
4 - 247
	4(3220): NVA-BOG day: 1. 430 - 485
	247(3044): BOG-ADZ day: 2. 640 - 770
4 - 249
	4(3220): NVA-BOG day: 1. 430 - 485
	249(3196): BOG-MTR day: 2. 1025 - 1105
4 - 251
	4(3220): NVA-BOG day: 1. 430 - 485
	251(3170): BOG-BGA day: 2. 1260 - 1320
4 - 252
	4(3220): NVA-BOG day: 1. 430 - 485
	252(3502): BOG-MIA day: 2. 540 - 780
4 - 254
	4(3220): NVA-BOG day: 1. 430 - 485
	254(3505): BOG-GRU day: 2. 630 - 1000
4 - 256
	4(3220): NVA-BOG day: 1. 430 - 485
	256(3573): BOG-SCL day: 2. 1435 - 355
5 - 6
	5(3235): BOG-IBE day: 1. 515 - 565
	6(3234): IBE-BOG day: 1. 605 - 645
5 - 12
	5(3235): BOG-IBE day: 1. 515 - 565
	12(3238): IBE-BOG day: 1. 1160 - 1200
5 - 44
	5(3235): BOG-IBE day: 1. 515 - 565
	44(3236): IBE-BOG day: 1. 830 - 870
5 - 131
	5(3235): BOG-IBE day: 1. 515 - 565
	131(3232): IBE-BOG day: 2. 435 - 475
5 - 135
	5(3235): BOG-IBE day: 1. 515 - 565
	135(3236): IBE-BOG day: 2. 830 - 870
5 - 159
	5(3235): BOG-IBE day: 1. 515 - 565
	159(3234): IBE-BOG day: 2. 605 - 645
5 - 165
	5(3235): BOG-IBE day: 1. 515 - 565
	165(3238): IBE-BOG day: 2. 1160 - 1200
5 - 169
	5(3235): BOG-IBE day: 1. 515 - 565
	169(3376): IBE-EOH day: 2. 625 - 670
6 - 7
	6(3234): IBE-BOG day: 1. 605 - 645
	7(3225): BOG-NVA day: 1. 700 - 760
6 - 9
	6(3234): IBE-BOG day: 1. 605 - 645
	9(3250): BOG-VVC day: 1. 905 - 965
6 - 11
	6(3234): IBE-BOG day: 1. 605 - 645
	11(3239): BOG-IBE day: 1. 1090 - 1140
6 - 17
	6(3234): IBE-BOG day: 1. 605 - 645
	17(3254): BOG-UIB day: 1. 730 - 810
6 - 19
	6(3234): IBE-BOG day: 1. 605 - 645
	19(3252): BOG-VVC day: 1. 965 - 1025
6 - 21
	6(3234): IBE-BOG day: 1. 605 - 645
	21(3227): BOG-NVA day: 1. 1130 - 1190
6 - 43
	6(3234): IBE-BOG day: 1. 605 - 645
	43(3237): BOG-IBE day: 1. 760 - 810
6 - 45
	6(3234): IBE-BOG day: 1. 605 - 645
	45(3231): BOG-PUU day: 1. 915 - 1020
6 - 51
	6(3234): IBE-BOG day: 1. 605 - 645
	51(3214): BOG-PEI day: 1. 800 - 860
6 - 53
	6(3234): IBE-BOG day: 1. 605 - 645
	53(3208): BOG-EYP day: 1. 1015 - 1075
6 - 55
	6(3234): IBE-BOG day: 1. 605 - 645
	55(3020): BOG-MDE day: 1. 1220 - 1275
6 - 62
	6(3234): IBE-BOG day: 1. 605 - 645
	62(3240): BOG-VUP day: 1. 885 - 975
6 - 64
	6(3234): IBE-BOG day: 1. 605 - 645
	64(3069): BOG-CLO day: 1. 1145 - 1210
6 - 66
	6(3234): IBE-BOG day: 1. 605 - 645
	66(3138): BOG-BAQ day: 1. 1340 - 1430
6 - 71
	6(3234): IBE-BOG day: 1. 605 - 645
	71(3130): BOG-BAQ day: 1. 785 - 875
6 - 73
	6(3234): IBE-BOG day: 1. 605 - 645
	73(3166): BOG-BGA day: 1. 1065 - 1125
6 - 75
	6(3234): IBE-BOG day: 1. 605 - 645
	75(3089): BOG-CLO day: 1. 1270 - 1335
6 - 80
	6(3234): IBE-BOG day: 1. 605 - 645
	80(3204): BOG-EYP day: 1. 830 - 890
6 - 82
	6(3234): IBE-BOG day: 1. 605 - 645
	82(3016): BOG-MDE day: 1. 1035 - 1090
6 - 84
	6(3234): IBE-BOG day: 1. 605 - 645
	84(3104): BOG-CTG day: 1. 1225 - 1315
6 - 88
	6(3234): IBE-BOG day: 1. 605 - 645
	88(3061): BOG-CLO day: 1. 705 - 770
6 - 90
	6(3234): IBE-BOG day: 1. 605 - 645
	90(3100): BOG-CTG day: 1. 960 - 1050
6 - 92
	6(3234): IBE-BOG day: 1. 605 - 645
	92(3216): BOG-PEI day: 1. 1215 - 1275
6 - 99
	6(3234): IBE-BOG day: 1. 605 - 645
	99(3196): BOG-MTR day: 1. 1020 - 1100
6 - 101
	6(3234): IBE-BOG day: 1. 605 - 645
	101(3170): BOG-BGA day: 1. 1260 - 1320
6 - 107
	6(3234): IBE-BOG day: 1. 605 - 645
	107(3164): BOG-BGA day: 1. 740 - 800
6 - 109
	6(3234): IBE-BOG day: 1. 605 - 645
	109(3065): BOG-CLO day: 1. 1010 - 1075
6 - 111
	6(3234): IBE-BOG day: 1. 605 - 645
	111(3150): BOG-SMR day: 1. 1205 - 1300
6 - 117
	6(3234): IBE-BOG day: 1. 605 - 645
	117(3006): BOG-MDE day: 1. 690 - 745
6 - 119
	6(3234): IBE-BOG day: 1. 605 - 645
	119(3014): BOG-MDE day: 1. 925 - 980
6 - 121
	6(3234): IBE-BOG day: 1. 605 - 645
	121(3134): BOG-BAQ day: 1. 1115 - 1205
6 - 123
	6(3234): IBE-BOG day: 1. 605 - 645
	123(3042): BOG-MDE day: 1. 1365 - 1420
6 - 128
	6(3234): IBE-BOG day: 1. 605 - 645
	128(3573): BOG-SCL day: 1. 1435 - 355
6 - 130
	6(3234): IBE-BOG day: 1. 605 - 645
	130(3233): BOG-IBE day: 2. 355 - 405
6 - 132
	6(3234): IBE-BOG day: 1. 605 - 645
	132(3229): BOG-PUU day: 2. 510 - 615
6 - 134
	6(3234): IBE-BOG day: 1. 605 - 645
	134(3237): BOG-IBE day: 2. 760 - 810
6 - 136
	6(3234): IBE-BOG day: 1. 605 - 645
	136(3231): BOG-PUU day: 2. 915 - 1020
6 - 138
	6(3234): IBE-BOG day: 1. 605 - 645
	138(3246): BOG-VVC day: 2. 340 - 400
6 - 140
	6(3234): IBE-BOG day: 1. 605 - 645
	140(3248): BOG-VVC day: 2. 520 - 580
6 - 142
	6(3234): IBE-BOG day: 1. 605 - 645
	142(3254): BOG-UIB day: 2. 730 - 810
6 - 144
	6(3234): IBE-BOG day: 1. 605 - 645
	144(3252): BOG-VVC day: 2. 965 - 1025
6 - 146
	6(3234): IBE-BOG day: 1. 605 - 645
	146(3227): BOG-NVA day: 2. 1130 - 1190
6 - 160
	6(3234): IBE-BOG day: 1. 605 - 645
	160(3225): BOG-NVA day: 2. 700 - 760
6 - 162
	6(3234): IBE-BOG day: 1. 605 - 645
	162(3250): BOG-VVC day: 2. 905 - 965
6 - 164
	6(3234): IBE-BOG day: 1. 605 - 645
	164(3239): BOG-IBE day: 2. 1090 - 1140
6 - 166
	6(3234): IBE-BOG day: 1. 605 - 645
	166(3221): BOG-NVA day: 2. 345 - 405
6 - 168
	6(3234): IBE-BOG day: 1. 605 - 645
	168(3235): BOG-IBE day: 2. 515 - 565
6 - 174
	6(3234): IBE-BOG day: 1. 605 - 645
	174(3048): BOG-ADZ day: 2. 25 - 155
6 - 176
	6(3234): IBE-BOG day: 1. 605 - 645
	176(3000): BOG-MDE day: 2. 360 - 415
6 - 178
	6(3234): IBE-BOG day: 1. 605 - 645
	178(3180): BOG-CUC day: 2. 585 - 660
6 - 180
	6(3234): IBE-BOG day: 1. 605 - 645
	180(3214): BOG-PEI day: 2. 800 - 860
6 - 182
	6(3234): IBE-BOG day: 1. 605 - 645
	182(3065): BOG-CLO day: 2. 1010 - 1075
6 - 184
	6(3234): IBE-BOG day: 1. 605 - 645
	184(3150): BOG-SMR day: 2. 1205 - 1300
6 - 187
	6(3234): IBE-BOG day: 1. 605 - 645
	187(3122): BOG-BAQ day: 2. 490 - 580
6 - 189
	6(3234): IBE-BOG day: 1. 605 - 645
	189(3130): BOG-BAQ day: 2. 745 - 835
6 - 191
	6(3234): IBE-BOG day: 1. 605 - 645
	191(3016): BOG-MDE day: 2. 1035 - 1090
6 - 193
	6(3234): IBE-BOG day: 1. 605 - 645
	193(3020): BOG-MDE day: 2. 1220 - 1275
6 - 196
	6(3234): IBE-BOG day: 1. 605 - 645
	196(3192): BOG-MTR day: 2. 465 - 545
6 - 198
	6(3234): IBE-BOG day: 1. 605 - 645
	198(3006): BOG-MDE day: 2. 690 - 745
6 - 200
	6(3234): IBE-BOG day: 1. 605 - 645
	200(3063): BOG-CLO day: 2. 905 - 970
6 - 202
	6(3234): IBE-BOG day: 1. 605 - 645
	202(3018): BOG-MDE day: 2. 1130 - 1185
6 - 204
	6(3234): IBE-BOG day: 1. 605 - 645
	204(3042): BOG-MDE day: 2. 1325 - 1380
6 - 205
	6(3234): IBE-BOG day: 1. 605 - 645
	205(3160): BOG-BGA day: 2. 350 - 410
6 - 207
	6(3234): IBE-BOG day: 1. 605 - 645
	207(3162): BOG-BGA day: 2. 540 - 600
6 - 209
	6(3234): IBE-BOG day: 1. 605 - 645
	209(3204): BOG-EYP day: 2. 830 - 890
6 - 211
	6(3234): IBE-BOG day: 1. 605 - 645
	211(3208): BOG-EYP day: 2. 1015 - 1075
6 - 213
	6(3234): IBE-BOG day: 1. 605 - 645
	213(3104): BOG-CTG day: 2. 1230 - 1320
6 - 215
	6(3234): IBE-BOG day: 1. 605 - 645
	215(3002): BOG-MDE day: 2. 430 - 485
6 - 218
	6(3234): IBE-BOG day: 1. 605 - 645
	218(3092): BOG-CTG day: 2. 455 - 545
6 - 220
	6(3234): IBE-BOG day: 1. 605 - 645
	220(3061): BOG-CLO day: 2. 705 - 770
6 - 222
	6(3234): IBE-BOG day: 1. 605 - 645
	222(3100): BOG-CTG day: 2. 960 - 1050
6 - 224
	6(3234): IBE-BOG day: 1. 605 - 645
	224(3216): BOG-PEI day: 2. 1215 - 1275
6 - 226
	6(3234): IBE-BOG day: 1. 605 - 645
	226(3200): BOG-EYP day: 2. 340 - 400
6 - 228
	6(3234): IBE-BOG day: 1. 605 - 645
	228(3116): BOG-LET day: 2. 530 - 655
6 - 230
	6(3234): IBE-BOG day: 1. 605 - 645
	230(3240): BOG-VUP day: 2. 885 - 975
6 - 232
	6(3234): IBE-BOG day: 1. 605 - 645
	232(3069): BOG-CLO day: 2. 1145 - 1210
6 - 234
	6(3234): IBE-BOG day: 1. 605 - 645
	234(3138): BOG-BAQ day: 2. 1350 - 0
6 - 235
	6(3234): IBE-BOG day: 1. 605 - 645
	235(3210): BOG-PEI day: 2. 385 - 445
6 - 237
	6(3234): IBE-BOG day: 1. 605 - 645
	237(3004): BOG-MDE day: 2. 595 - 650
6 - 239
	6(3234): IBE-BOG day: 1. 605 - 645
	239(3096): BOG-CTG day: 2. 785 - 875
6 - 241
	6(3234): IBE-BOG day: 1. 605 - 645
	241(3166): BOG-BGA day: 2. 1065 - 1125
6 - 243
	6(3234): IBE-BOG day: 1. 605 - 645
	243(3089): BOG-CLO day: 2. 1270 - 1335
6 - 245
	6(3234): IBE-BOG day: 1. 605 - 645
	245(3053): BOG-CLO day: 2. 445 - 510
6 - 247
	6(3234): IBE-BOG day: 1. 605 - 645
	247(3044): BOG-ADZ day: 2. 640 - 770
6 - 249
	6(3234): IBE-BOG day: 1. 605 - 645
	249(3196): BOG-MTR day: 2. 1025 - 1105
6 - 251
	6(3234): IBE-BOG day: 1. 605 - 645
	251(3170): BOG-BGA day: 2. 1260 - 1320
6 - 252
	6(3234): IBE-BOG day: 1. 605 - 645
	252(3502): BOG-MIA day: 2. 540 - 780
6 - 254
	6(3234): IBE-BOG day: 1. 605 - 645
	254(3505): BOG-GRU day: 2. 630 - 1000
6 - 256
	6(3234): IBE-BOG day: 1. 605 - 645
	256(3573): BOG-SCL day: 2. 1435 - 355
7 - 8
	7(3225): BOG-NVA day: 1. 700 - 760
	8(3224): NVA-BOG day: 1. 780 - 835
7 - 22
	7(3225): BOG-NVA day: 1. 700 - 760
	22(3226): NVA-BOG day: 1. 1210 - 1265
7 - 147
	7(3225): BOG-NVA day: 1. 700 - 760
	147(3226): NVA-BOG day: 2. 1210 - 1265
7 - 161
	7(3225): BOG-NVA day: 1. 700 - 760
	161(3224): NVA-BOG day: 2. 780 - 835
7 - 167
	7(3225): BOG-NVA day: 1. 700 - 760
	167(3220): NVA-BOG day: 2. 430 - 485
8 - 9
	8(3224): NVA-BOG day: 1. 780 - 835
	9(3250): BOG-VVC day: 1. 905 - 965
8 - 11
	8(3224): NVA-BOG day: 1. 780 - 835
	11(3239): BOG-IBE day: 1. 1090 - 1140
8 - 19
	8(3224): NVA-BOG day: 1. 780 - 835
	19(3252): BOG-VVC day: 1. 965 - 1025
8 - 21
	8(3224): NVA-BOG day: 1. 780 - 835
	21(3227): BOG-NVA day: 1. 1130 - 1190
8 - 45
	8(3224): NVA-BOG day: 1. 780 - 835
	45(3231): BOG-PUU day: 1. 915 - 1020
8 - 53
	8(3224): NVA-BOG day: 1. 780 - 835
	53(3208): BOG-EYP day: 1. 1015 - 1075
8 - 55
	8(3224): NVA-BOG day: 1. 780 - 835
	55(3020): BOG-MDE day: 1. 1220 - 1275
8 - 62
	8(3224): NVA-BOG day: 1. 780 - 835
	62(3240): BOG-VUP day: 1. 885 - 975
8 - 64
	8(3224): NVA-BOG day: 1. 780 - 835
	64(3069): BOG-CLO day: 1. 1145 - 1210
8 - 66
	8(3224): NVA-BOG day: 1. 780 - 835
	66(3138): BOG-BAQ day: 1. 1340 - 1430
8 - 73
	8(3224): NVA-BOG day: 1. 780 - 835
	73(3166): BOG-BGA day: 1. 1065 - 1125
8 - 75
	8(3224): NVA-BOG day: 1. 780 - 835
	75(3089): BOG-CLO day: 1. 1270 - 1335
8 - 82
	8(3224): NVA-BOG day: 1. 780 - 835
	82(3016): BOG-MDE day: 1. 1035 - 1090
8 - 84
	8(3224): NVA-BOG day: 1. 780 - 835
	84(3104): BOG-CTG day: 1. 1225 - 1315
8 - 90
	8(3224): NVA-BOG day: 1. 780 - 835
	90(3100): BOG-CTG day: 1. 960 - 1050
8 - 92
	8(3224): NVA-BOG day: 1. 780 - 835
	92(3216): BOG-PEI day: 1. 1215 - 1275
8 - 99
	8(3224): NVA-BOG day: 1. 780 - 835
	99(3196): BOG-MTR day: 1. 1020 - 1100
8 - 101
	8(3224): NVA-BOG day: 1. 780 - 835
	101(3170): BOG-BGA day: 1. 1260 - 1320
8 - 109
	8(3224): NVA-BOG day: 1. 780 - 835
	109(3065): BOG-CLO day: 1. 1010 - 1075
8 - 111
	8(3224): NVA-BOG day: 1. 780 - 835
	111(3150): BOG-SMR day: 1. 1205 - 1300
8 - 119
	8(3224): NVA-BOG day: 1. 780 - 835
	119(3014): BOG-MDE day: 1. 925 - 980
8 - 121
	8(3224): NVA-BOG day: 1. 780 - 835
	121(3134): BOG-BAQ day: 1. 1115 - 1205
8 - 123
	8(3224): NVA-BOG day: 1. 780 - 835
	123(3042): BOG-MDE day: 1. 1365 - 1420
8 - 128
	8(3224): NVA-BOG day: 1. 780 - 835
	128(3573): BOG-SCL day: 1. 1435 - 355
8 - 130
	8(3224): NVA-BOG day: 1. 780 - 835
	130(3233): BOG-IBE day: 2. 355 - 405
8 - 132
	8(3224): NVA-BOG day: 1. 780 - 835
	132(3229): BOG-PUU day: 2. 510 - 615
8 - 134
	8(3224): NVA-BOG day: 1. 780 - 835
	134(3237): BOG-IBE day: 2. 760 - 810
8 - 136
	8(3224): NVA-BOG day: 1. 780 - 835
	136(3231): BOG-PUU day: 2. 915 - 1020
8 - 138
	8(3224): NVA-BOG day: 1. 780 - 835
	138(3246): BOG-VVC day: 2. 340 - 400
8 - 140
	8(3224): NVA-BOG day: 1. 780 - 835
	140(3248): BOG-VVC day: 2. 520 - 580
8 - 142
	8(3224): NVA-BOG day: 1. 780 - 835
	142(3254): BOG-UIB day: 2. 730 - 810
8 - 144
	8(3224): NVA-BOG day: 1. 780 - 835
	144(3252): BOG-VVC day: 2. 965 - 1025
8 - 146
	8(3224): NVA-BOG day: 1. 780 - 835
	146(3227): BOG-NVA day: 2. 1130 - 1190
8 - 160
	8(3224): NVA-BOG day: 1. 780 - 835
	160(3225): BOG-NVA day: 2. 700 - 760
8 - 162
	8(3224): NVA-BOG day: 1. 780 - 835
	162(3250): BOG-VVC day: 2. 905 - 965
8 - 164
	8(3224): NVA-BOG day: 1. 780 - 835
	164(3239): BOG-IBE day: 2. 1090 - 1140
8 - 166
	8(3224): NVA-BOG day: 1. 780 - 835
	166(3221): BOG-NVA day: 2. 345 - 405
8 - 168
	8(3224): NVA-BOG day: 1. 780 - 835
	168(3235): BOG-IBE day: 2. 515 - 565
8 - 174
	8(3224): NVA-BOG day: 1. 780 - 835
	174(3048): BOG-ADZ day: 2. 25 - 155
8 - 176
	8(3224): NVA-BOG day: 1. 780 - 835
	176(3000): BOG-MDE day: 2. 360 - 415
8 - 178
	8(3224): NVA-BOG day: 1. 780 - 835
	178(3180): BOG-CUC day: 2. 585 - 660
8 - 180
	8(3224): NVA-BOG day: 1. 780 - 835
	180(3214): BOG-PEI day: 2. 800 - 860
8 - 182
	8(3224): NVA-BOG day: 1. 780 - 835
	182(3065): BOG-CLO day: 2. 1010 - 1075
8 - 184
	8(3224): NVA-BOG day: 1. 780 - 835
	184(3150): BOG-SMR day: 2. 1205 - 1300
8 - 187
	8(3224): NVA-BOG day: 1. 780 - 835
	187(3122): BOG-BAQ day: 2. 490 - 580
8 - 189
	8(3224): NVA-BOG day: 1. 780 - 835
	189(3130): BOG-BAQ day: 2. 745 - 835
8 - 191
	8(3224): NVA-BOG day: 1. 780 - 835
	191(3016): BOG-MDE day: 2. 1035 - 1090
8 - 193
	8(3224): NVA-BOG day: 1. 780 - 835
	193(3020): BOG-MDE day: 2. 1220 - 1275
8 - 196
	8(3224): NVA-BOG day: 1. 780 - 835
	196(3192): BOG-MTR day: 2. 465 - 545
8 - 198
	8(3224): NVA-BOG day: 1. 780 - 835
	198(3006): BOG-MDE day: 2. 690 - 745
8 - 200
	8(3224): NVA-BOG day: 1. 780 - 835
	200(3063): BOG-CLO day: 2. 905 - 970
8 - 202
	8(3224): NVA-BOG day: 1. 780 - 835
	202(3018): BOG-MDE day: 2. 1130 - 1185
8 - 204
	8(3224): NVA-BOG day: 1. 780 - 835
	204(3042): BOG-MDE day: 2. 1325 - 1380
8 - 205
	8(3224): NVA-BOG day: 1. 780 - 835
	205(3160): BOG-BGA day: 2. 350 - 410
8 - 207
	8(3224): NVA-BOG day: 1. 780 - 835
	207(3162): BOG-BGA day: 2. 540 - 600
8 - 209
	8(3224): NVA-BOG day: 1. 780 - 835
	209(3204): BOG-EYP day: 2. 830 - 890
8 - 211
	8(3224): NVA-BOG day: 1. 780 - 835
	211(3208): BOG-EYP day: 2. 1015 - 1075
8 - 213
	8(3224): NVA-BOG day: 1. 780 - 835
	213(3104): BOG-CTG day: 2. 1230 - 1320
8 - 215
	8(3224): NVA-BOG day: 1. 780 - 835
